Date,Open,High,Low,Close,Volume,Adj Close
2017-01-13,12.62,12.67,12.50,12.63,29040300,12.63
2017-01-12,12.66,12.68,12.35,12.59,36468900,12.59
2017-01-11,12.71,12.72,12.51,12.67,49482100,12.67
2017-01-10,12.70,13.02,12.66,12.85,58480500,12.85
2017-01-09,12.79,12.86,12.63,12.63,39183400,12.63
2017-01-06,12.80,12.84,12.64,12.76,40247100,12.76
2017-01-05,13.21,13.22,12.63,12.77,75486300,12.77
2017-01-04,12.77,13.27,12.74,13.17,75755300,13.17
2017-01-03,12.20,12.60,12.13,12.59,40418000,12.59
2016-12-30,12.24,12.28,12.08,12.13,27288100,12.13
2016-12-29,12.25,12.31,12.22,12.23,19714400,12.23
2016-12-28,12.37,12.45,12.22,12.25,26678100,12.25
2016-12-27,12.43,12.51,12.36,12.39,19403000,12.39
2016-12-23,12.43,12.46,12.36,12.46,15578200,12.46
2016-12-22,12.63,12.64,12.40,12.40,27556900,12.40
2016-12-21,12.73,12.77,12.64,12.64,18056600,12.64
2016-12-20,12.70,12.82,12.68,12.78,17752900,12.78
2016-12-19,12.59,12.80,12.59,12.66,22780900,12.66
2016-12-16,12.66,12.70,12.56,12.63,28099200,12.63
2016-12-15,12.54,12.72,12.52,12.58,23672100,12.58
2016-12-14,12.65,12.79,12.50,12.53,42243500,12.53
2016-12-13,12.84,12.88,12.75,12.77,38816300,12.77
2016-12-12,13.08,13.10,12.81,12.82,39544700,12.82
2016-12-09,13.00,13.20,12.91,13.17,45233200,13.17
2016-12-08,13.07,13.15,12.97,13.03,41451800,13.03
2016-12-07,12.59,13.15,12.54,13.06,58440500,13.06
2016-12-06,12.40,12.59,12.37,12.56,23668100,12.56
2016-12-05,12.31,12.50,12.29,12.44,36118300,12.44
2016-12-02,12.58,12.58,12.15,12.24,38601600,12.24
2016-12-01,12.23,12.80,12.18,12.43,95143600,12.43
2016-11-30,11.97,12.14,11.92,11.96,47646200,11.96
2016-11-29,11.93,12.00,11.87,11.92,23690800,11.92
2016-11-28,12.02,12.05,11.89,11.92,24407200,11.92
2016-11-25,11.95,12.06,11.93,12.04,11439600,12.04
2016-11-23,11.90,12.00,11.85,11.90,22414000,11.90
2016-11-22,11.76,11.91,11.73,11.89,24274700,11.89
2016-11-21,11.77,11.90,11.77,11.79,19508600,11.79
2016-11-18,11.87,11.90,11.73,11.76,30662000,11.76
2016-11-17,11.90,11.96,11.78,11.87,38502500,11.87
2016-11-16,12.00,12.05,11.92,12.00,25195500,12.00
2016-11-15,12.06,12.14,11.95,12.04,31498500,12.04
2016-11-14,12.27,12.50,12.02,12.06,56109900,12.06
2016-11-11,11.88,12.40,11.84,12.28,79135100,12.28
2016-11-10,11.58,11.98,11.58,11.94,52749500,11.94
2016-11-09,11.15,11.63,11.07,11.58,60625700,11.58
2016-11-08,11.50,11.51,11.35,11.48,28497900,11.48
2016-11-07,11.52,11.62,11.39,11.58,25120700,11.58
2016-11-04,11.31,11.50,11.30,11.34,24752400,11.34
2016-11-03,11.39,11.46,11.27,11.35,38651500,11.35
2016-11-02,11.51,11.56,11.36,11.40,36229400,11.40
2016-11-01,11.78,11.84,11.50,11.61,35613600,11.61
2016-10-31,11.75,11.81,11.69,11.74,31898400,11.74
2016-10-28,11.74,11.85,11.63,11.72,37142400,11.72
2016-10-27,11.81,11.83,11.60,11.74,48402000,11.74
2016-10-26,11.80,11.93,11.76,11.88,36219900,11.88
2016-10-25,12.05,12.10,11.76,11.85,42486000,11.85
2016-10-24,12.06,12.20,12.06,12.19,33733600,12.04
2016-10-21,11.93,12.04,11.85,12.02,24364200,11.872093
2016-10-20,12.02,12.03,11.90,11.97,18116000,11.822708
2016-10-19,11.89,12.05,11.88,12.01,26094000,11.862215
2016-10-18,11.92,11.93,11.71,11.89,39911300,11.743692
2016-10-17,11.91,12.00,11.88,11.88,19875000,11.733815
2016-10-14,11.96,12.00,11.89,11.91,25775700,11.763446
2016-10-13,11.91,11.91,11.69,11.91,39904200,11.763446
2016-10-12,12.00,12.01,11.94,11.96,20627000,11.812831
2016-10-11,12.17,12.17,11.91,11.99,40053500,11.842461
2016-10-10,12.35,12.38,12.10,12.12,24951400,11.970862
2016-10-07,12.39,12.42,12.20,12.29,22093200,12.13877
2016-10-06,12.43,12.51,12.33,12.39,25880900,12.23754
2016-10-05,12.22,12.53,12.22,12.48,55529100,12.326431
2016-10-04,12.11,12.25,12.09,12.20,23948700,12.049877
2016-10-03,12.06,12.15,12.02,12.10,20683100,11.951108
2016-09-30,12.00,12.14,11.99,12.07,34903800,11.921477
2016-09-29,12.03,12.12,11.95,11.97,23397400,11.822708
2016-09-28,12.02,12.09,11.96,12.09,29341500,11.941231
2016-09-27,12.02,12.09,11.93,11.98,28965800,11.832584
2016-09-26,12.12,12.12,12.00,12.01,26758600,11.862215
2016-09-23,12.12,12.22,12.12,12.17,18993500,12.020247
2016-09-22,12.17,12.29,12.16,12.18,36136200,12.030124
2016-09-21,12.08,12.11,12.01,12.09,32934600,11.941231
2016-09-20,12.09,12.19,11.96,12.00,37820800,11.852338
2016-09-19,12.12,12.33,12.06,12.11,41175500,11.960984
2016-09-16,12.05,12.13,12.01,12.11,26271600,11.960984
2016-09-15,12.14,12.18,12.06,12.11,57334800,11.960984
2016-09-14,12.18,12.31,12.11,12.14,62450600,11.990616
2016-09-13,12.53,12.68,12.33,12.38,56549100,12.227662
2016-09-12,12.32,12.77,12.28,12.70,42690200,12.543725
2016-09-09,12.61,12.69,12.38,12.38,35733600,12.227662
2016-09-08,12.50,12.75,12.50,12.73,34017900,12.573355
2016-09-07,12.62,12.75,12.62,12.70,22879100,12.543725
2016-09-06,12.49,12.67,12.43,12.67,36098900,12.514094
2016-09-02,12.53,12.57,12.46,12.50,21079800,12.346186
2016-09-01,12.66,12.72,12.35,12.44,40510400,12.286924
2016-08-31,12.48,12.61,12.48,12.60,26030600,12.444956
2016-08-30,12.47,12.56,12.43,12.55,26040400,12.395571
2016-08-29,12.38,12.50,12.38,12.47,22243200,12.316555
2016-08-26,12.47,12.55,12.34,12.38,22645900,12.227662
2016-08-25,12.30,12.52,12.21,12.47,44713700,12.316555
2016-08-24,12.41,12.44,12.28,12.30,19999600,12.148647
2016-08-23,12.40,12.43,12.33,12.42,34634100,12.26717
2016-08-22,12.35,12.38,12.29,12.36,22458400,12.207908
2016-08-19,12.30,12.41,12.25,12.39,21891400,12.23754
2016-08-18,12.33,12.36,12.27,12.33,23629500,12.178278
2016-08-17,12.33,12.39,12.23,12.39,23434500,12.23754
2016-08-16,12.35,12.43,12.33,12.34,20450100,12.188155
2016-08-15,12.37,12.44,12.36,12.43,16371100,12.277047
2016-08-12,12.29,12.37,12.25,12.33,18816900,12.178278
2016-08-11,12.31,12.37,12.26,12.31,24987300,12.158524
2016-08-10,12.30,12.36,12.23,12.25,24555800,12.099262
2016-08-09,12.16,12.38,12.15,12.31,30097800,12.158524
2016-08-08,12.22,12.33,12.15,12.18,33310600,12.030124
2016-08-05,12.16,12.26,12.16,12.19,31219500,12.04
2016-08-04,12.12,12.23,12.05,12.08,38443200,11.931354
2016-08-03,12.02,12.20,11.94,12.13,47323300,11.980739
2016-08-02,12.35,12.36,11.90,11.94,101624900,11.793076
2016-08-01,12.61,12.62,12.40,12.48,51963100,12.326431
2016-07-29,12.61,12.88,12.60,12.66,59754100,12.504217
2016-07-28,12.78,12.86,12.45,12.71,142168600,12.553602
2016-07-27,13.86,13.99,13.75,13.84,34625500,13.669697
2016-07-26,13.73,13.88,13.69,13.86,28467200,13.68945
